Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2023-10-30,2330.0,2330.0,2299.0,2312.14990234375,2312.14990234375,311774,0.0,0
2023-10-31,2364.0,2478.0,2350.35009765625,2458.0,2458.0,2314742,0.0,0
2023-11-01,2452.0,2465.0,2401.64990234375,2406.35009765625,2406.35009765625,565676,0.0,0
2023-11-02,2430.0,2436.35009765625,2395.25,2428.300048828125,2428.300048828125,237880,0.0,0
2023-11-03,2437.800048828125,2459.0,2414.35009765625,2455.5,2455.5,159963,0.0,0
2023-11-06,2470.0,2471.449951171875,2420.949951171875,2433.699951171875,2433.699951171875,325475,0.0,0
2023-11-07,2446.949951171875,2446.949951171875,2421.0,2438.300048828125,2438.300048828125,178637,0.0,0
2023-11-08,2464.0,2488.75,2437.25,2473.14990234375,2473.14990234375,350680,0.0,0
2023-11-09,2465.10009765625,2500.0,2450.5,2457.550048828125,2457.550048828125,673878,0.0,0
2023-11-10,2457.550048828125,2470.0,2418.800048828125,2432.35009765625,2432.35009765625,326200,0.0,0
2023-11-13,2444.800048828125,2447.85009765625,2421.89990234375,2428.60009765625,2428.60009765625,181803,0.0,0
2023-11-15,2429.0,2469.64990234375,2420.85009765625,2460.300048828125,2460.300048828125,405307,0.0,0
2023-11-16,2460.5,2466.14990234375,2446.050048828125,2459.10009765625,2459.10009765625,175004,0.0,0
2023-11-17,2468.85009765625,2534.300048828125,2465.050048828125,2510.300048828125,2510.300048828125,786838,0.0,0
2023-11-20,2510.300048828125,2520.0,2476.25,2483.550048828125,2483.550048828125,208065,0.0,0
2023-11-21,2484.0,2504.75,2471.64990234375,2495.60009765625,2495.60009765625,225993,0.0,0
2023-11-22,2495.550048828125,2507.800048828125,2478.050048828125,2488.35009765625,2488.35009765625,143168,0.0,0
2023-11-23,2488.35009765625,2516.0,2482.949951171875,2509.300048828125,2509.300048828125,253442,0.0,0
2023-11-24,2515.89990234375,2516.449951171875,2482.0,2504.10009765625,2504.10009765625,247748,0.0,0
2023-11-28,2491.0,2514.300048828125,2481.75,2488.050048828125,2488.050048828125,229294,0.0,0
2023-11-29,2488.949951171875,2515.89990234375,2485.0,2503.60009765625,2503.60009765625,385084,0.0,0
2023-11-30,2503.60009765625,2563.60009765625,2487.0,2552.35009765625,2552.35009765625,894422,0.0,0
2023-12-01,2570.0,2576.14990234375,2544.050048828125,2562.14990234375,2562.14990234375,300500,0.0,0
2023-12-04,2576.0,2582.0,2546.0,2553.449951171875,2553.449951171875,356930,0.0,0
2023-12-05,2555.0,2588.39990234375,2545.64990234375,2571.0,2571.0,364575,0.0,0
2023-12-06,2589.949951171875,2616.199951171875,2570.0,2576.14990234375,2576.14990234375,439281,0.0,0
2023-12-07,2590.0,2628.0,2583.050048828125,2588.85009765625,2588.85009765625,418572,0.0,0
2023-12-08,2607.0,2607.0,2545.0,2561.64990234375,2561.64990234375,215930,0.0,0
2023-12-11,2561.64990234375,2567.800048828125,2535.699951171875,2545.550048828125,2545.550048828125,252758,0.0,0
2023-12-12,2546.050048828125,2614.800048828125,2546.050048828125,2607.5,2607.5,705500,0.0,0
2023-12-13,2621.35009765625,2649.0,2576.0,2623.25,2623.25,631170,0.0,0
2023-12-14,2633.35009765625,2638.0,2600.0,2634.300048828125,2634.300048828125,451306,0.0,0
2023-12-15,2634.300048828125,2656.949951171875,2623.949951171875,2651.050048828125,2651.050048828125,515599,0.0,0
2023-12-18,2651.0,2666.89990234375,2643.0,2647.5,2647.5,464591,0.0,0
2023-12-19,2647.5,2661.0,2618.89990234375,2648.75,2648.75,389801,0.0,0
2023-12-20,2662.0,2671.0,2568.85009765625,2584.199951171875,2584.199951171875,597865,0.0,0
2023-12-21,2565.10009765625,2622.0,2547.85009765625,2616.10009765625,2616.10009765625,201946,0.0,0
2023-12-22,2616.14990234375,2649.85009765625,2612.14990234375,2643.449951171875,2643.449951171875,237427,0.0,0
2023-12-26,2645.0,2680.0,2636.0,2667.949951171875,2667.949951171875,213484,0.0,0
2023-12-27,2673.0,2717.050048828125,2667.949951171875,2699.10009765625,2699.10009765625,487539,0.0,0
2023-12-28,2719.89990234375,2723.449951171875,2696.050048828125,2708.300048828125,2708.300048828125,409640,0.0,0
2023-12-29,2710.0,2753.60009765625,2678.550048828125,2715.10009765625,2715.10009765625,691045,0.0,0
2024-01-01,2737.10009765625,2737.10009765625,2693.449951171875,2697.5,2697.5,130958,0.0,0
2024-01-02,2695.0,2749.0,2661.5,2737.699951171875,2737.699951171875,267832,0.0,0
2024-01-03,2749.0,2792.0,2728.050048828125,2772.25,2772.25,347830,0.0,0
2024-01-04,2778.0,2790.300048828125,2750.300048828125,2769.050048828125,2769.050048828125,300002,0.0,0
2024-01-05,2765.550048828125,2769.050048828125,2714.39990234375,2722.60009765625,2722.60009765625,377109,0.0,0
2024-01-08,2738.949951171875,2738.949951171875,2692.60009765625,2714.64990234375,2714.64990234375,268950,0.0,0
2024-01-09,2734.75,2740.949951171875,2711.699951171875,2724.10009765625,2724.10009765625,273223,0.0,0
2024-01-10,2712.0,2731.0,2697.050048828125,2709.300048828125,2709.300048828125,274833,0.0,0
2024-01-11,2705.0,2744.5,2698.199951171875,2740.550048828125,2740.550048828125,232373,0.0,0
2024-01-12,2744.14990234375,2755.0,2710.050048828125,2735.10009765625,2735.10009765625,185626,0.0,0
2024-01-15,2725.0,2773.550048828125,2717.0,2754.25,2754.25,719264,0.0,0
2024-01-16,2751.10009765625,2805.0,2730.0,2795.550048828125,2795.550048828125,415738,0.0,0
2024-01-17,2789.0,2789.0,2720.800048828125,2757.75,2757.75,761187,0.0,0
2024-01-18,2742.0,2750.25,2675.0,2698.39990234375,2698.39990234375,468132,0.0,0
2024-01-19,2705.5,2711.949951171875,2677.10009765625,2687.699951171875,2687.699951171875,627943,0.0,0
2024-01-20,2685.0,2710.39990234375,2675.0,2677.5,2677.5,81680,0.0,0
