Date,Open,High,Low,Close,Adj Close,Volume,RSI,SMA,EMA,DEMA
2023-12-11,244.85000610351562,247.0,243.0500030517578,245.60000610351562,245.60000610351562,8875953,80.1603488913977,,238.36368484141138,246.14111826520917
2023-12-12,246.0500030517578,247.3000030517578,238.3000030517578,240.5500030517578,240.5500030517578,12749590,70.24877458943963,,238.76119724329254,245.4497892824844
2023-12-13,242.0,242.39999389648438,235.35000610351562,239.75,239.75,13774940,68.08512151382104,,238.94097956269388,244.56055858336106
2023-12-14,242.89999389648438,243.75,238.0500030517578,238.60000610351562,238.60000610351562,14352890,67.40222126448744,,238.8789843882978,243.42609844433778
2023-12-15,240.0,242.60000610351562,236.39999389648438,237.64999389648438,237.64999389648438,26225280,62.23929405553598,,238.65553157160446,242.19307258561537
2023-12-18,241.0,242.1999969482422,237.60000610351562,240.14999389648438,240.14999389648438,17001750,64.40499953172394,,238.92725199430987,242.04392044253234
2023-12-19,240.3000030517578,240.8000030517578,237.89999389648438,238.3000030517578,238.3000030517578,13053450,62.386253322529264,,238.81320673202765,241.26989842961515
2023-12-20,238.89999389648438,248.1999969482422,230.0500030517578,232.10000610351562,232.10000610351562,44628840,52.581274222968595,,237.59262479957093,238.60398733467795
2023-12-21,230.85000610351562,238.6999969482422,229.0,238.0,238.0,17015300,61.51013150100433,,237.66669301783074,238.55477272513087
2023-12-22,238.75,239.75,234.60000610351562,236.75,236.75,10871310,56.52600224374659,,237.5000215600433,238.090264673281
2023-12-26,237.25,238.0,233.6999969482422,234.6999969482422,234.6999969482422,11865880,40.394082745500256,,236.99092617607945,237.0573197727581
2023-12-27,236.0,237.25,233.0,234.0,234.0,12430460,32.244886435117735,,236.44712141679224,236.05651228374887
2023-12-28,235.0,236.35000610351562,232.5500030517578,233.35000610351562,233.35000610351562,10533950,27.620406151930908,,235.88400954165104,235.1036923531364
2023-12-29,233.89999389648438,235.1999969482422,232.25,232.9499969482422,232.9499969482422,11614920,31.65584101928701,,235.3505527064858,234.27564668711136
2024-01-01,233.35000610351562,236.39999389648438,233.3000030517578,234.5500030517578,234.5500030517578,7919961,32.2061159972539,,235.20499822380796,234.20643963121978
2024-01-02,235.0,236.0,232.0,235.35000610351562,235.35000610351562,9216592,40.29851426098789,,235.23136329284569,234.43593222812257
2024-01-03,235.39999389648438,236.0,233.5500030517578,234.5,234.5,9864949,40.223465909542966,,235.09838814869192,234.3387830687018
2024-01-04,238.85000610351562,243.25,236.8000030517578,241.39999389648438,241.39999389648438,32808930,54.29445900113926,,236.24413464829053,236.5600685370611
2024-01-05,244.5,248.1999969482422,241.5,243.64999389648438,243.64999389648438,29722060,58.84955911544019,,237.59065451159847,238.9508439451173
2024-01-08,246.85000610351562,246.89999389648438,240.3000030517578,242.39999389648438,242.39999389648438,21118010,53.445636172450044,,238.46507985430497,240.293401034853
2024-01-09,243.89999389648438,244.64999389648438,241.5,242.14999389648438,242.14999389648438,10689240,56.199662586681455,,239.1350642256103,241.17913240439944
2024-01-10,242.0,242.3000030517578,239.3000030517578,240.9499969482422,240.9499969482422,11798540,66.98654473694846,,239.46505199336153,241.4074614041673
2024-01-11,243.0,253.39999389648438,240.64999389648438,251.5500030517578,251.5500030517578,45792810,72.03251435441956,,241.66231582216082,245.04932120001953
2024-01-12,255.0,259.3500061035156,253.6999969482422,255.0500030517578,255.0500030517578,46763290,77.72726453040636,,244.09644077299663,248.85918376920125
2024-01-15,258.0,269.70001220703125,257.04998779296875,266.75,266.75,68617370,87.57326632108708,231.01749893188477,248.21526972336088,255.48201040691725
2024-01-16,254.10000610351562,258.0,246.5,248.85000610351562,248.85000610351562,70456850,62.40601887143611,231.0169990539551,248.33067633793445,254.37061503640442
2024-01-17,247.0,247.0,242.14999389648438,242.5500030517578,242.5500030517578,28318080,57.02289679772837,231.07799911499023,247.27964483135688,251.36147798835975
2024-01-19,245.85000610351562,249.14999389648438,245.39999389648438,246.25,246.25,16563070,59.66569946352495,231.29399917602538,247.09243668020108,250.27894804862143
2024-01-20,248.89999389648438,249.5,244.5500030517578,246.3000030517578,246.3000030517578,11652989,58.73605947955391,231.62249923706054,246.94835783866594,249.43762081520842
