Date,Open,High,Low,Close,Adj Close,Volume,RSI,SMA,EMA,DEMA,DX,ADX
2022-05-16,3581.0,3707.89990234375,3553.050048828125,3686.75,3664.975830078125,600622,11.861995574814898,,3831.896931996523,3549.4035803758097,61.57901190018917,41.00012124666209
2022-05-17,3712.0,3832.949951171875,3678.050048828125,3813.14990234375,3790.629150390625,843357,20.435312609295096,,3828.4883811505642,3594.568642768742,42.604992920387275,41.114754937642466
2022-05-18,3822.0,3842.0,3725.0,3735.0,3712.94091796875,427461,20.78311596301336,,3811.490493668643,3606.19425432558,41.31167832938686,41.12882089419564
2022-05-19,3609.60009765625,3717.85009765625,3609.60009765625,3631.800048828125,3610.350341796875,572640,18.468759289258387,,3778.8195036976394,3584.1190433497673,47.81126072705878,41.60613802511443
2022-05-20,3695.0,3695.0,3586.0,3668.0,3646.336669921875,692428,21.702832043764346,,3758.670503025341,3582.8845803724744,49.05387953901916,42.13811956182191
2022-05-23,3668.0,3764.64990234375,3666.0,3716.949951171875,3694.997314453125,401917,27.195833639020194,,3751.0849481428922,3601.0537392503616,38.567762115024955,41.883094029907845
2022-05-24,3740.0,3740.0,3613.5,3631.64990234375,3610.201416015625,471324,32.374265057988936,,3729.369485270321,3588.849481098874,41.88649267568195,41.883336790320286
2022-05-25,3650.25,3673.949951171875,3486.14990234375,3524.300048828125,3503.4853515625,370431,31.13340391152697,,3692.0841331899214,3546.60702352932,49.073442902146695,42.39691579830788
2022-05-26,3386.0,3709.0,3361.550048828125,3662.800048828125,3641.167236328125,1730687,42.798998848297224,,3686.759754215049,3563.376718058752,54.94452382800606,43.293173514714894
2022-05-27,3700.0,3880.0,3573.0,3861.75,3838.942138671875,1733752,53.72510427798666,,3718.576162539585,3643.658012495417,32.38740259825663,42.51418987782501
2022-05-30,3890.0,3915.550048828125,3820.449951171875,3891.949951171875,3868.963623046875,666686,58.32690723479627,,3750.0986695636375,3714.593143456271,28.20858585230399,41.49236101885922
2022-05-31,3855.0,3999.800048828125,3839.050048828125,3979.300048828125,3955.798095703125,1361696,61.42527019533246,,3791.771647611726,3796.8177446541354,18.65009871421302,39.86077085424164
2022-06-01,3939.550048828125,3989.75,3790.050048828125,3839.0,3816.326416015625,794887,59.54095690586953,,3800.35862077323,3811.512950940068,22.279368273043662,38.604956384156075
2022-06-02,3845.0,3845.0,3623.75,3645.25,3623.720703125,1891062,53.21924715453882,,3772.157053359915,3758.2093137946163,33.17564127045906,38.217148161749144
2022-06-03,3689.0,3693.949951171875,3546.35009765625,3588.800048828125,3567.604248046875,1305662,46.57768373216909,,3738.819416172317,3700.1313806472194,37.56312511626274,38.170432229928686
2022-06-06,3580.10009765625,3649.89990234375,3542.10009765625,3633.699951171875,3612.239013671875,561188,43.351486449401904,,3719.706786172236,3672.4153325607276,37.80460012792455,38.14430136549982
2022-06-07,3633.699951171875,3633.699951171875,3525.0,3609.300048828125,3587.9833984375,490554,45.149716237750766,,3699.632833927852,3644.515683682122,38.82969956655761,38.19325837986109
2022-06-08,3600.0,3645.0,3557.0,3636.199951171875,3614.72412109375,342056,50.18039228954115,,3688.099582517674,3633.5674357082953,37.2201951350631,38.12375386237552
2022-06-09,3624.800048828125,3680.64990234375,3561.0,3670.050048828125,3648.37451171875,483671,50.08421107429602,,3684.817849119574,3637.5155834952734,32.0200853806071,37.6877775422492
2022-06-10,3620.5,3715.0,3595.5,3700.5,3678.644287109375,624657,49.31380322783552,,3687.6691492796513,3651.300177536196,27.025054446859325,36.92615446400707
2022-06-13,3649.0,3678.050048828125,3592.0,3651.89990234375,3630.33154296875,523342,50.8713686806933,,3681.16564983676,3646.088173411568,27.32676978506312,36.24048412979679
2022-06-14,3628.199951171875,3757.85009765625,3622.75,3706.199951171875,3684.31103515625,655865,58.20182644235305,,3685.717340988599,3660.7416984922193,15.592083170917077,34.76559834701967
2022-06-15,3737.949951171875,3756.10009765625,3645.89990234375,3722.699951171875,3700.71337890625,466405,53.034753319986606,,3692.4414519310126,3677.508380659586,15.592083170917068,33.39606154872663
2022-06-16,3745.0,3775.0,3647.0,3663.64990234375,3642.01220703125,678602,38.30577945667778,,3687.206624733328,3670.705616894965,12.738120204017925,31.920494309818867
2022-06-17,3600.0,3724.0,3556.10009765625,3701.25,3679.39013671875,768620,38.84012738322557,,3689.7599656909047,3678.3482382429884,22.632071165799125,31.25703551381746
2022-06-20,3700.0,3825.0,3682.89990234375,3811.699951171875,3789.187744140625,673219,40.45011933922342,4317.362495117188,3711.93087214199,3720.733836780947,7.982015969831474,29.594534117818462
2022-06-21,3849.949951171875,3869.0,3794.050048828125,3808.199951171875,3785.708251953125,596024,47.92087756433721,4310.462995605469,3729.4343410565143,3750.957786691181,2.251160828858521,27.641436025749897
2022-06-22,3789.050048828125,3807.75,3713.25,3787.75,3765.379150390625,359601,62.5573130177,4303.480495605469,3740.0371881371475,3766.3223367223927,11.536073851430805,26.491053013298533
2022-06-23,3761.800048828125,3857.0,3723.14990234375,3850.5,3827.758544921875,646244,72.80812605522621,4299.062995605469,3760.121335748575,3798.05985081858,4.9898217747152795,24.955250781971156
2022-06-24,3902.0,3922.0,3762.0,3838.39990234375,3815.72998046875,1024811,68.92219845561985,4292.660993652344,3774.3538024022428,3817.039151085248,3.09405350780228,23.393736690959095
2022-06-27,3849.0,3870.0,3775.0,3794.5,3772.08935546875,708737,66.52391624646447,4286.032492675781,3778.0167474200166,3815.9380786297447,3.094053507802286,21.943759320733612
2022-06-28,3759.050048828125,3846.64990234375,3722.89990234375,3837.35009765625,3814.6865234375,463753,67.45037681322455,4279.285495605469,3788.80462928115,3828.6576217936736,3.7921146311232667,20.647213271475728
2022-06-29,3767.199951171875,3817.949951171875,3695.0,3713.0,3691.070556640625,567477,53.220343352539416,4269.752497558594,3775.0219694118496,3796.352241574487,7.360636784135026,19.698172093808534
2022-06-30,3714.0,3765.5,3656.39990234375,3683.5,3661.744873046875,534241,48.72354612973728,4260.159499511718,3758.3816113369676,3762.2188137724042,12.212206380271102,19.163460257127287
2022-07-01,3680.0,3745.0,3635.199951171875,3736.14990234375,3714.083740234375,316894,56.287764731154894,4250.6419995117185,3754.33948242911,3754.1718153153115,14.849774280810376,18.85533983024751
2022-07-04,3732.0,3782.800048828125,3700.050048828125,3770.10009765625,3747.833740234375,300790,54.918415500053115,4243.5915014648435,3757.205048834044,3759.412420981337,8.585325866233081,18.12176740424648
2022-07-05,3761.0,3874.75,3761.0,3817.39990234375,3794.85400390625,468762,56.95913314034492,4237.770500488281,3768.1495676539903,3778.910205718095,4.990425895493948,17.183814439335585
2022-07-06,3809.10009765625,3889.550048828125,3783.5,3883.5,3860.56396484375,390568,65.99025138898416,4230.833000488281,3789.1223735350827,3815.086100399335,7.00575124717375,16.45680992560974
2022-07-07,3894.050048828125,3930.0,3868.25,3915.25,3892.12646484375,398354,65.69835566566786,4224.079001464844,3812.0546692559765,3852.060505916551,12.470518732641963,16.172074840397755
2022-07-08,3918.0,3946.0,3910.0,3936.14990234375,3912.902587890625,268377,60.510072526170646,4218.291501464843,3834.6174389082985,3885.8099349824865,14.60808225421441,16.0603610842418
2022-07-11,3935.0,3968.14990234375,3895.050048828125,3933.25,3910.019775390625,199806,60.57148029790655,4212.760500488282,3852.550631834062,3909.1080137431136,17.607845973963958,16.170895719221953
2022-07-12,3900.0,4098.7001953125,3900.0,3929.699951171875,3906.490966796875,1125104,62.3531604328866,4205.4235009765625,3866.577780804573,3924.3287606151243,32.62986809479639,17.346536603191556
2022-07-13,3951.14990234375,3958.949951171875,3861.199951171875,3868.300048828125,3845.45361328125,385514,51.552703751262335,4198.258503417968,3866.8909204452184,3914.397927268925,25.316938036737934,17.915850991302012
2022-07-14,3927.0,3979.300048828125,3880.050048828125,3898.050048828125,3875.02783203125,656393,55.047825530337164,4191.592001953125,3872.5562165148376,3916.0608279730136,27.57258927104757,18.605618011283838
2022-07-15,3898.050048828125,3944.0,3875.0,3931.699951171875,3908.47900390625,318645,61.815360823521246,4186.193503417969,3883.3096228161166,3927.702546437489,26.551110002618582,19.173153153522033
2022-07-18,3940.10009765625,3970.800048828125,3890.14990234375,3947.10009765625,3923.788330078125,291155,59.92045538801973,4181.398005371094,3894.907890968868,3940.7188660567876,29.765137687052327,19.929723477345625
2022-07-19,3944.39990234375,4032.949951171875,3923.39990234375,4020.199951171875,3996.456298828125,412946,80.60375663400269,4175.839506835938,3917.6882655512322,3973.8084607360106,36.68446975352167,21.126491068501057
2022-07-20,4090.0,4141.7001953125,4030.050048828125,4110.25,4085.974609375,753440,87.93674926981944,4170.834008789063,3952.6994899964625,4027.2615606028335,46.598290678017996,22.945905326323693
2022-07-21,4112.0,4169.85009765625,4096.35009765625,4150.0498046875,4125.5390625,542974,87.65469557341089,4168.515004882813,3988.581365394833,4078.9445939441675,48.83167447923134,24.79488883724567
2022-07-22,4150.2001953125,4169.60009765625,4089.949951171875,4125.2998046875,4100.935546875,378496,82.86460773705133,4163.433500976563,4013.439263448045,4107.711094304674,47.32306561325551,26.40404432124637
2022-07-25,4144.0,4252.89990234375,4138.0498046875,4189.89990234375,4165.15380859375,1127478,83.39615878163254,4157.304501953125,4045.523015974537,4148.904856924364,53.87614776284116,28.366337424217427
2022-07-26,4185.0,4188.9501953125,4088.0,4110.2001953125,4085.925048828125,363638,69.84079287598094,4149.79400390625,4057.2825031268935,4151.489044301407,42.41265917885005,29.369646120976903
2022-07-27,4112.0,4136.9501953125,4022.0,4125.60009765625,4101.234375,440198,68.95224995817921,4141.872006835937,4069.703883950413,4156.944911039713,28.787390558036215,29.328056437909712
2022-07-28,4149.0,4206.0,4135.0,4190.5,4165.75048828125,364711,71.2330772375442,4136.304506835938,4091.666814141247,4181.015506461357,35.716813593514004,29.78439623473859
2022-07-29,4206.0,4252.7998046875,4187.0,4212.2998046875,4187.421875,333278,72.58242939804647,4131.78400390625,4113.6000851496565,4204.648964236627,39.97970776041267,30.51263277228674
2022-08-01,4240.0,4293.75,4190.0,4288.10009765625,4262.7744140625,311325,75.96732182683743,4127.4425048828125,4145.327360150855,4245.780577132085,43.50972987834812,31.440996851291125
2022-08-02,4311.0,4348.25,4270.9501953125,4325.89990234375,4300.3505859375,440869,84.32865904257122,4123.592001953125,4178.158731458654,4287.209758240587,47.90140812528322,32.61674051371914
2022-08-03,4325.9501953125,4386.75,4280.10009765625,4310.0498046875,4284.59423828125,367949,81.56612051388389,4118.995498046875,4202.138926591171,4310.982653612085,50.81063119798493,33.91630413402384
2022-08-04,4322.9501953125,4409.0,4310.0,4395.7998046875,4369.83740234375,358472,82.92897385301566,4114.412495117187,4237.349995335958,4355.2130100533495,52.46274186729156,35.2410496864001
2022-08-05,4395.7998046875,4422.0,4335.0,4374.10009765625,4348.26611328125,207510,80.02824137672566,4108.91849609375,4262.213650303283,4378.990016408961,53.44656634881395,36.54144373371538
2022-08-08,4388.9501953125,4474.5498046875,4380.0498046875,4427.35009765625,4401.20166015625,445755,79.45465509258518,4105.062495117188,4292.238458912913,4412.348510952711,57.294111261976624,38.023777128591185
2022-08-10,4438.89990234375,4625.9501953125,4397.10009765625,4517.14990234375,4490.47119140625,867000,79.44721313806342,4100.797495117187,4333.131448627611,4464.861210063106,66.0101923032087,40.022806783921006
2022-08-11,4539.60009765625,4552.5,4418.0,4429.64990234375,4403.48828125,446510,68.92781401770151,4096.694995117187,4350.680258394181,4472.817271195871,66.01019230320868,41.87904860672727
2022-08-12,4350.0498046875,4394.7998046875,4276.10009765625,4312.75,4287.27880859375,1412625,61.282032634826486,4092.14849609375,4343.7838477770565,4438.071613200793,35.86798243016291,41.44968673697267
2022-08-16,4350.0,4381.5498046875,4206.89990234375,4349.39990234375,4323.7119140625,596342,59.93402544514316,4088.866494140625,4344.804948607364,4422.784930087946,24.03996691580482,40.206135321174976
2022-08-17,4349.0,4370.0498046875,4285.85009765625,4305.75,4280.31982421875,502434,62.751897872198676,4085.8419921875,4337.704048860571,4395.69602482458,24.03996691580481,39.051409006505686
2022-08-18,4315.0,4338.60009765625,4250.0,4266.64990234375,4253.056640625,580509,59.805450121286206,4082.2229931640627,4324.78511313024,4361.663055139612,17.874485961910484,37.53877164617746
2022-08-19,4291.0,4309.4501953125,4120.0,4135.35009765625,4122.17529296875,719126,47.40789881853491,4076.7444921875,4290.342383044059,4292.334829163034,1.2865631551947205,34.94932818253584
2022-08-22,4133.0,4133.0,3995.60009765625,4024.89990234375,4012.0771484375,723542,40.56235939701028,4070.407490234375,4242.08011382582,4204.222985835514,15.450162135697514,33.55653060776167
2022-08-23,4024.800048828125,4093.449951171875,3987.85009765625,4070.949951171875,4057.980224609375,497236,38.616415360376074,4064.979489746094,4210.96553879783,4154.534145419224,16.256311987763866,32.32080070633326
2022-08-24,4079.0,4220.0,4077.949951171875,4210.75,4197.3349609375,956039,44.85587496647405,4060.9389916992186,4210.926349925498,4164.723146265639,0.43712382105769504,30.043395214527862
2022-08-25,4215.0,4239.85009765625,4156.7001953125,4168.7998046875,4155.51806640625,414795,43.71803146545045,4057.465988769531,4203.2669780640435,4159.197598092061,2.794903602059065,28.097074385065806
2022-08-26,4207.0,4235.75,4156.2001953125,4215.25,4201.82080078125,342452,41.500697534718654,4054.549489746094,4205.445709325126,4171.171542198025,2.7289117172660196,26.28506276593725
2022-08-29,4100.0,4272.0,4086.0,4251.5,4237.955078125,914112,44.50081958154848,4051.4149877929685,4213.819216720557,4192.6277678491915,6.360409545453918,24.86187325018844
2022-08-30,4251.5,4337.5,4233.2001953125,4322.89990234375,4309.1279296875,848217,45.49194887558709,4049.101486816406,4233.652068652046,4232.540489337602,2.323522544792024,23.251991056945837
2022-09-01,4298.0,4328.9501953125,4244.0,4277.14990234375,4263.5234375,390072,38.392004879069695,4046.755485839844,4241.5607656869015,4247.122043821783,2.3235225447920276,21.757100448934846
2022-09-02,4309.7998046875,4398.0,4284.0,4312.35009765625,4298.611328125,735146,44.334982645299455,4044.513986816406,4254.431553317692,4269.512334398697,11.188843521324767,21.002224954105554
2022-09-05,4282.0,4308.60009765625,4233.0,4282.5498046875,4268.90576171875,522750,48.90525899288948,4041.277985839844,4259.543962657657,4276.0656639111785,3.7022370526320234,19.76651153257173
2022-09-06,4298.89990234375,4422.0,4291.75,4415.5,4401.4326171875,1078704,54.15510238177281,4038.811486816406,4287.8996058108105,4324.6174330526355,17.07275463129422,19.57410032533762
2022-09-07,4379.2001953125,4410.0,4335.0,4376.5,4362.55712890625,396347,54.41790434020764,4036.3134887695314,4304.008768390663,4347.230850972036,17.07275463129423,19.39543277576309
2022-09-08,4400.0,4444.89990234375,4361.0,4414.7998046875,4400.73486328125,562760,57.841526215164976,4033.0169848632813,4324.152593171906,4375.9974264685925,20.988403638083906,19.509216408786006
2022-09-09,4436.89990234375,4474.89990234375,4415.0,4460.35009765625,4446.14013671875,476210,68.91951080968252,4032.0754858398436,4348.915775805423,4411.5950615665,24.29742006179131,19.85123095542924
2022-09-12,4473.0,4501.7998046875,4447.0498046875,4481.60009765625,4467.322265625,331303,79.6673259815901,4028.7279858398438,4373.040197960119,4444.061413527569,27.239912991729565,20.378993958022118
2022-09-13,4520.0,4520.0,4466.2998046875,4490.10009765625,4475.79541015625,309270,78.62453388587392,4025.819484863281,4394.323816086688,4469.84595274543,29.24382713481647,21.01219632779314
2022-09-14,4405.35009765625,4480.0,4405.35009765625,4427.60009765625,4413.494140625,362669,66.55715681302388,4021.2429858398436,4400.374049099335,4467.115078830472,17.56634590329961,20.766064154615034
2022-09-15,4449.75,4459.14990234375,4328.0498046875,4341.85009765625,4328.01708984375,427750,62.38457752393986,4016.524484863281,4389.733330655137,4435.633585344452,4.6517700532657775,19.615043147375797
2022-09-16,4342.0,4363.2998046875,4257.0,4279.75,4266.115234375,458526,54.51489443701916,4012.561486816406,4369.736361445112,4390.929958655441,5.611433651263606,18.614785326224926
